Employee_ID,Department,Company_Origin,Tenure,Salary,HireDate,PerformanceScore,Work_Rating,weight,perf_norm,output_est,output_per_cost
ID000001,Research & Department,TechNova,16,65000,2017-04-12,1,A,3,0.0,3.0,4.615384615384615e-05
ID000002,Research & Department,TechNova,15,74000,2008-07-18,2,A,3,0.25,3.1500000000000004,4.256756756756757e-05
ID000003,Research & Department,TechNova,12,77000,2012-03-23,5,A,3,1.0,3.5999999999999996,4.6753246753246746e-05
ID000004,Research & Department,TechNova,2,77000,2016-11-02,3,A,3,0.5,3.3000000000000003,4.285714285714286e-05
ID000005,Research & Department,TechNova,9,61000,2005-08-10,4,A,3,0.75,3.4499999999999997,5.6557377049180324e-05
ID000006,Research & Department,TechNova,19,76000,2013-02-05,2,A,3,0.25,3.1500000000000004,4.1447368421052636e-05
ID000007,Research & Department,TechNova,2,40000,2013-12-10,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000008,Research & Department,TechNova,21,32000,2007-08-28,4,B,2,0.75,2.3,7.1875e-05
ID000009,Research & Department,TechNova,25,41000,2010-09-01,5,B,2,1.0,2.4,5.853658536585366e-05
ID000010,Research & Department,TechNova,9,45000,2010-09-06,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000011,Research & Department,TechNova,18,45000,2020-09-01,2,B,2,0.25,2.1,4.666666666666667e-05
ID000012,Research & Department,TechNova,17,46000,2024-02-07,1,B,2,0.0,2.0,4.347826086956522e-05
ID000013,Research & Department,TechNova,9,46000,2010-01-22,3,B,2,0.5,2.2,4.782608695652174e-05
ID000014,Research & Department,TechNova,14,35000,2015-12-19,4,B,2,0.75,2.3,6.571428571428571e-05
ID000015,Research & Department,TechNova,4,48000,2015-10-27,2,B,2,0.25,2.1,4.375e-05
ID000016,Research & Department,TechNova,25,33000,2007-03-04,5,B,2,1.0,2.4,7.272727272727273e-05
ID000017,Research & Department,TechNova,22,36000,2010-01-06,5,B,2,1.0,2.4,6.666666666666667e-05
ID000018,Research & Department,TechNova,9,41000,2017-05-16,2,B,2,0.25,2.1,5.121951219512195e-05
ID000019,Research & Department,TechNova,14,44000,2020-11-16,4,B,2,0.75,2.3,5.227272727272727e-05
ID000020,Research & Department,TechNova,10,38000,2013-07-25,4,B,2,0.75,2.3,6.052631578947368e-05
ID000021,Research & Department,TechNova,19,46000,2006-01-06,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000022,Research & Department,TechNova,10,47000,2020-09-06,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000023,Research & Department,TechNova,22,43000,2011-11-25,5,B,2,1.0,2.4,5.581395348837209e-05
ID000024,Research & Department,TechNova,25,40000,2020-04-17,2,B,2,0.25,2.1,5.25e-05
ID000025,Research & Department,TechNova,13,31000,2008-01-26,1,B,2,0.0,2.0,6.451612903225807e-05
ID000026,Research & Department,TechNova,23,35000,2018-05-14,1,B,2,0.0,2.0,5.714285714285714e-05
ID000027,Research & Department,TechNova,25,37000,2004-10-19,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000028,Research & Department,TechNova,5,48000,2021-11-05,5,B,2,1.0,2.4,4.9999999999999996e-05
ID000029,Research & Department,TechNova,8,42000,2010-10-22,3,B,2,0.5,2.2,5.2380952380952384e-05
ID000030,Research & Department,TechNova,21,47000,2013-01-10,3,B,2,0.5,2.2,4.680851063829788e-05
ID000031,Research & Department,TechNova,3,46000,2022-12-22,3,B,2,0.5,2.2,4.782608695652174e-05
ID000032,Research & Department,TechNova,11,32000,2018-06-23,2,B,2,0.25,2.1,6.562500000000001e-05
ID000033,Research & Department,TechNova,17,43000,2015-09-20,2,B,2,0.25,2.1,4.8837209302325587e-05
ID000034,Research & Department,TechNova,14,45000,2016-12-14,5,B,2,1.0,2.4,5.333333333333333e-05
ID000035,Research & Department,TechNova,18,33000,2017-02-20,3,B,2,0.5,2.2,6.666666666666667e-05
ID000036,Research & Department,TechNova,20,49000,2023-01-02,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000037,Research & Department,TechNova,21,14000,2010-12-04,5,C,1,1.0,1.2,8.571428571428571e-05
ID000038,Research & Department,TechNova,4,11000,2008-12-02,4,C,1,0.75,1.15,0.00010454545454545454
ID000039,Research & Department,TechNova,7,27000,2008-04-29,5,C,1,1.0,1.2,4.444444444444444e-05
ID000040,Research & Department,TechNova,11,30000,2019-09-09,2,C,1,0.25,1.05,3.5000000000000004e-05
ID000041,Research & Department,TechNova,16,21000,2008-05-18,2,C,1,0.25,1.05,5e-05
ID000042,Research & Department,TechNova,23,12000,2007-08-02,3,C,1,0.5,1.1,9.166666666666667e-05
ID000043,Research & Department,TechNova,25,22000,2020-04-09,4,C,1,0.75,1.15,5.227272727272727e-05
ID000044,Research & Department,TechNova,7,10000,2023-12-03,4,C,1,0.75,1.15,0.00011499999999999999
ID000045,Research & Department,TechNova,25,15000,2018-05-04,4,C,1,0.75,1.15,7.666666666666666e-05
ID000046,Research & Department,TechNova,15,24000,2012-12-10,1,C,1,0.0,1.0,4.1666666666666665e-05
ID000047,Research & Department,TechNova,16,11000,2007-01-01,4,C,1,0.75,1.15,0.00010454545454545454
ID000048,Research & Department,TechNova,3,11000,2006-04-11,2,C,1,0.25,1.05,9.545454545454546e-05
ID000049,Research & Department,TechNova,1,12000,2015-11-29,2,C,1,0.25,1.05,8.75e-05
ID000050,Research & Department,TechNova,23,28000,2011-03-31,5,C,1,1.0,1.2,4.2857142857142856e-05
ID000051,Research & Department,DataVerse,24,70000,2013-02-06,3,A,3,0.5,3.3000000000000003,4.714285714285715e-05
ID000052,Research & Department,DataVerse,2,68000,2022-06-09,3,A,3,0.5,3.3000000000000003,4.8529411764705885e-05
ID000053,Research & Department,DataVerse,1,85000,2022-01-18,3,A,3,0.5,3.3000000000000003,3.882352941176471e-05
ID000054,Research & Department,DataVerse,12,78000,2013-08-26,2,A,3,0.25,3.1500000000000004,4.038461538461539e-05
ID000055,Research & Department,DataVerse,12,64000,2019-06-27,2,A,3,0.25,3.1500000000000004,4.921875000000001e-05
ID000056,Research & Department,DataVerse,21,77000,2020-05-08,4,A,3,0.75,3.4499999999999997,4.4805194805194805e-05
ID000057,Research & Department,DataVerse,9,64000,2009-05-28,5,A,3,1.0,3.5999999999999996,5.624999999999999e-05
ID000058,Research & Department,DataVerse,11,71000,2014-11-14,5,A,3,1.0,3.5999999999999996,5.070422535211267e-05
ID000059,Research & Department,DataVerse,1,74000,2010-02-19,4,A,3,0.75,3.4499999999999997,4.6621621621621615e-05
ID000060,Research & Department,DataVerse,23,82000,2011-12-07,4,A,3,0.75,3.4499999999999997,4.207317073170731e-05
ID000061,Research & Department,DataVerse,1,40000,2019-07-22,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000062,Research & Department,DataVerse,16,46000,2009-03-15,2,B,2,0.25,2.1,4.565217391304348e-05
ID000063,Research & Department,DataVerse,6,44000,2011-10-18,2,B,2,0.25,2.1,4.772727272727273e-05
ID000064,Research & Department,DataVerse,11,36000,2020-02-01,1,B,2,0.0,2.0,5.555555555555556e-05
ID000065,Research & Department,DataVerse,5,32000,2006-07-15,1,B,2,0.0,2.0,6.25e-05
ID000066,Research & Department,DataVerse,1,48000,2008-04-01,1,B,2,0.0,2.0,4.1666666666666665e-05
ID000067,Research & Department,DataVerse,13,33000,2009-09-29,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000068,Research & Department,DataVerse,23,33000,2012-01-02,2,B,2,0.25,2.1,6.363636363636364e-05
ID000069,Research & Department,DataVerse,2,32000,2014-04-03,5,B,2,1.0,2.4,7.5e-05
ID000070,Research & Department,DataVerse,14,46000,2024-03-13,5,B,2,1.0,2.4,5.2173913043478256e-05
ID000071,Research & Department,DataVerse,14,46000,2017-09-26,2,B,2,0.25,2.1,4.565217391304348e-05
ID000072,Research & Department,DataVerse,23,35000,2021-01-10,2,B,2,0.25,2.1,6e-05
ID000073,Research & Department,DataVerse,19,42000,2007-05-11,3,B,2,0.5,2.2,5.2380952380952384e-05
